roma_sum_cs,CS_ha,Annual
56,0.1372,16.4540926342
684,1.6758,15.8133480235
458,1.1221,16.2252459842
579,1.41855,16.5356924335
460,1.127,16.5345433609
533,1.30585,15.7689025716
408,0.9996,16.4049318442
791,1.93795,16.6697951108
634,1.5533,16.4831813709
364,0.8918,16.1747270895
16,0.0392,16.7053532904
734,1.7983,16.470533204
2678,6.5611,16.6233219233
1130,2.7685,16.780096599
838,2.0531,16.8515144231
184,0.4508,16.5965362123
475,1.16375,17.2113255595
1878,4.6011,17.0248048574
5780,14.161,17.0122366312
3689,9.03805,16.990881012
1050,2.5725,16.9263372976
1996,4.8902,16.993224598
1996,4.8902,16.993224598
9255,22.67475,17.3949453629
9892,24.2354,17.3573880548
2800,6.86,17.2748196881
1877,4.59865,17.2794508875
2047,5.01515,17.1735409404
48,0.1176,17.329592377
3602,8.8249,17.610078728
11313,27.71685,17.5582921915
10308,25.2546,17.4497456047
4358,10.6771,17.3985732494
3247,7.95515,17.3705492531
1347,3.30015,17.4413009353
257,0.62965,17.3358517488
292,0.7154,17.1590453263
1117,2.73665,17.2770866603
2141,5.24545,17.4482057608
125,0.30625,17.396622151
125,0.30625,17.396622151
3352,8.2124,17.57920816
967,2.36915,17.6278307058
2744,6.7228,17.6810317149
4386,10.7457,17.647297341
1558,3.8171,17.5846991604
1244,3.0478,17.5589365434
985,2.41325,17.5426424522
917,2.24665,17.5484892085
1457,3.56965,17.4191459947
4168,10.2116,17.2961172168
3144,7.7028,17.3472511045
964,2.3618,17.4833304515
525,1.28625,17.6814803334
1273,3.11885,17.9639463375
1094,2.6803,17.9607663021
3002,7.3549,17.7496679131
1211,2.96695,17.6263361027
577,1.41365,17.3442645777
577,1.41365,17.3442645777
662,1.6219,17.3319810879
1192,2.9204,17.3687745305
584,1.4308,17.4155264564
2429,5.95105,17.411446361
2924,7.1638,17.5218015023
5926,14.5187,17.6071784582
843,2.06535,17.658854527
426,1.0437,17.682575032
8195,20.07775,17.6796771367
7674,18.8013,17.6319119868
1397,3.42265,17.5369299504
360,0.882,17.5391452757
820,2.009,17.5458173077
7446,18.2427,17.4718132638
6230,15.2635,17.2924751181
7243,17.74535,17.1693623482
3369,8.25405,17.4570638636
687,1.68315,17.5806146208
2153,5.27485,17.5863135637
649,1.59005,17.623287201
1737,4.25565,17.6549958062
4708,11.5346,17.6849985708
4838,11.8531,17.6300629311
2067,5.06415,17.509460845
800,1.96,17.4896973403
634,1.5533,17.5370752268
942,2.3079,17.5227969898
652,1.5974,17.3754749119
1941,4.75545,17.3306545912
330,0.8085,17.3039221351
8063,19.75435,17.2848298096
1797,4.40265,17.3043987105
7244,17.7478,17.3182316267
2088,5.1156,17.5118228229
2169,5.31405,17.6574952711
2620,6.419,17.6612417763
3045,7.46025,17.6183135609
3171,7.76895,17.6222828402
2118,5.1891,17.5282886068
1927,4.72115,17.4325235371
674,1.6513,17.5380577412
8971,21.97895,17.754058189
7865,19.26925,17.5951703544
8596,21.0602,17.369130609
3258,7.9821,17.2886664745
1541,3.77545,17.3313753936
611,1.49695,17.4710197134
928,2.2736,17.4766966093
1357,3.32465,17.5625771293
6525,15.98625,17.6224449411
2679,6.56355,17.5284446694
7903,19.36235,17.4737692823
5081,12.44845,17.6145545856
1215,2.97675,17.7540639526
2611,6.39695,17.7979832762
173,0.42385,17.6932856313
1800,4.41,17.585078535
412,1.0094,17.6300603773
2194,5.3753,17.5566251031
441,1.08045,17.3858591993
834,2.0433,17.3181743421
349,0.85505,17.3461898101
2136,5.2332,17.4848562612
5264,12.8968,17.5859882291
2995,7.33775,17.6147954622
2647,6.48515,17.6066880469
1314,3.2193,17.4978334224
139,0.34055,17.4292487161
1024,2.5088,17.4481620183
1531,3.75095,17.443768392
1223,2.99635,17.4070461725
2248,5.5076,17.5996194955
3230,7.9135,17.8803383894
10177,24.93365,18.0234041601
17149,42.01505,17.9135698521
7412,18.1594,17.5741421362
2212,5.4194,17.2864458221
761,1.86445,17.3826917454
1330,3.2585,17.4657722063
1968,4.8216,17.5725869461
1789,4.38305,17.3988178278
1920,4.704,17.4862597881
5315,13.02175,17.5378059164
6294,15.4203,17.5485589575
3208,7.8596,17.6768898307
9179,22.48855,17.9447350615
7326,17.9487,18.0420339209
2639,6.46555,17.8405187481
4972,12.1814,17.6614660884
2413,5.91185,17.6486504489
141,0.34545,17.7050660003
125,0.30625,17.7784338919
199,0.48755,17.7290808451
412,1.0094,17.6264269849
790,1.9355,17.6602032023
807,1.97715,17.774350833
7851,19.23495,17.5322649104
1235,3.02575,17.4927834477
415,1.01675,17.394075269
1133,2.77585,17.3355892603
952,2.3324,17.3362196142
1015,2.48675,17.354937259
1163,2.84935,17.3003362392
834,2.0433,17.3151447522
4704,11.5248,17.521889573
1631,3.99595,17.7475490844
6108,14.9646,17.8752638373
16531,40.50095,17.9175388223
7850,19.2325,17.7467683967
800,1.96,17.4603470114
594,1.4553,17.323303953
1043,2.55535,17.2581364569
1102,2.6999,17.3526403181
3295,8.07275,17.3138985418
1490,3.6505,17.4679024558
1952,4.7824,17.7187201537
6230,15.2635,17.8013458727
7559,18.51955,17.9940320888
10204,24.9998,18.1973116519
10018,24.5441,18.2745700021
14626,35.8337,18.1011315649
9886,24.2207,17.8366765538
1624,3.9788,17.7902705147
1783,4.36835,17.8661656077
679,1.66355,17.8664924933
679,1.66355,17.8664924933
208,0.5096,17.7126222072
255,0.62475,17.6699194969
21,0.05145,17.8131651404
2454,6.0123,17.4809582584
392,0.9604,17.3527622442
437,1.07065,17.3564711492
1112,2.7244,17.4256560458
259,0.63455,17.3630093168
2348,5.7526,17.264625247
507,1.24215,17.2443083952
1172,2.8714,17.3541579978
876,2.1462,17.5429096379
2356,5.7722,17.5833256251
2979,7.29855,17.5958298337
5675,13.90375,17.6490114007
7052,17.2774,17.6495053138
2988,7.3206,17.5372195044
2245,5.50025,17.4227146592
1802,4.4149,17.3338479579
4640,11.368,17.3614858768
4109,10.06705,17.4556566537
4332,10.6134,17.6906501396
2867,7.02415,17.9740960508
4162,10.1969,18.2065463572
15093,36.97785,18.5112920322
13411,32.85695,18.5752472494
913,2.23685,18.4192821263
11964,29.3118,18.1530508463
3883,9.51335,17.8372117025
1680,4.116,17.7871273804
2239,5.48555,17.9191932589
740,1.813,17.8995354907
1872,4.5864,17.8243246973
649,1.59005,17.7474835292
33,0.08085,17.7981438606
1107,2.71215,17.376797613
729,1.78605,17.2670780544
1011,2.47695,17.3697379734
1013,2.48185,17.5174998474
355,0.86975,17.4138272464
502,1.2299,17.3015777237
374,0.9163,17.3365212879
426,1.0437,17.3710318029
335,0.82075,17.4245004405
2683,6.57335,17.4013621092
3158,7.7371,17.4506490385
941,2.30545,17.5559780561
2147,5.26015,17.6298731538
6380,15.631,17.7044142909
13299,32.58255,17.6910435644
8064,19.7568,17.689889976
3436,8.4182,17.6997257366
2167,5.30915,17.6880953151
3866,9.4717,17.8432372263
1254,3.0723,18.0713711061
5452,13.3574,18.2709720348
13172,32.2714,18.5328833268
15704,38.4748,18.7363482625
14304,35.0448,18.6785768809
17816,43.6492,18.4410848703
5215,12.77675,18.1393999756
2399,5.87755,17.976089111
5156,12.6322,17.9966314056
9486,23.2407,18.0043001902
962,2.3569,18.0733704453
431,1.05595,18.1614069576
718,1.7591,18.1056911643
227,0.55615,18.175018392
2459,6.02455,18.2680374213
527,1.29115,17.4489704844
1061,2.59945,17.3309893939
1523,3.73135,17.4028015344
1410,3.4545,17.488167387
536,1.3132,17.2812967013
1926,4.7187,17.1287607674
180,0.441,17.1244013111
167,0.40915,17.2414690874
1539,3.77055,17.4158970376
1592,3.9004,17.4261405149
777,1.90365,17.4670630436
556,1.3622,17.4693134278
738,1.8081,17.5311788686
2258,5.5321,17.7016746092
6831,16.73595,17.8089459861
7760,19.012,17.8309394915
11241,27.54045,17.8862343492
13805,33.82225,17.8776450508
5166,12.6567,17.8603528921
2706,6.6297,17.8666836998
5641,13.82045,18.0207583127
2330,5.7085,18.2532755567
13920,34.104,18.588746509
10601,25.97245,18.8124958764
22479,55.07355,18.7834155936
9821,24.06145,18.6722335386
15399,37.72755,18.5675805968
10791,26.43795,18.4127757629
14602,35.7749,18.297975754
3367,8.24915,18.3167130989
631,1.54595,18.3785147872
1787,4.37815,18.3103834673
183,0.44835,18.2109418344
1445,3.54025,18.2450952635
501,1.22745,17.2694764402
1103,2.70235,17.1459505943
1963,4.80935,17.0620387474
542,1.3279,17.1220117568
703,1.72235,17.2261565874
1695,4.15275,17.345146316
2214,5.4243,17.3728598506
3222,7.8939,17.4672401222
2645,6.48025,17.5671144006
1947,4.77015,17.8817616959
6173,15.12385,18.1891092883
16399,40.17755,18.0047024713
3174,7.7763,17.7837350052
2471,6.05395,17.7380681605
16411,40.20695,17.8581733581
18187,44.55815,17.9095212457
7340,17.983,17.7810864635
2419,5.92655,17.9104244921
6422,15.7339,18.1824820297
11450,28.0525,18.5235056558
20657,50.60965,18.9373325274
15623,38.27635,19.1992087223
11781,28.86345,19.1913288396
20021,49.05145,18.9301786016
14967,36.66915,18.6137055078
5869,14.37905,18.3621398461
1356,3.3222,18.3467637476
827,2.02615,18.4926934792
1137,2.78565,18.6185374963
5981,14.65345,18.5345041898
1849,4.53005,18.3433842479
1297,3.17765,17.0703732522
1366,3.3467,17.171685785
1699,4.16255,17.2680775088
2240,5.488,17.2988911086
5663,13.87435,17.3847537346
1323,3.24135,17.5429653762
6314,15.4693,17.8979606669
18314,44.8693,18.200587068
15351,37.60995,18.3133038827
12685,31.07825,18.253742198
7035,17.23575,18.2509436385
1767,4.32915,18.1301857475
2988,7.3206,18.0746848056
13371,32.75895,18.0231194707
6439,15.77555,18.1936971904
5744,14.0728,18.414281728
17754,43.4973,18.5000065836
3002,7.3549,18.5900613145
21122,51.7489,19.1275517085
16122,39.4989,19.5648679525
19562,47.9269,19.5336390154
18482,45.2809,19.4107226299
24283,59.49335,19.1630037065
8204,20.0998,18.8617103389
11400,27.93,18.793888111
11020,26.999,18.7666116781
3303,8.09235,18.6897925336
5549,13.59505,18.5274243936
5591,13.69795,18.3821182113
1942,4.7579,18.3755640356
1725,4.22625,18.4123495551
402,0.9849,17.1826040027
59,0.14455,17.2143950555
8305,20.34725,17.2982855844
1775,4.34875,17.2872167398
1613,3.95185,17.3051732831
5595,13.70775,17.3733555209
9590,23.4955,17.6018971875
14422,35.3339,17.9079902815
24376,59.7212,18.1106702888
3824,9.3688,18.1901858178
2766,6.7767,18.4657857484
16300,39.935,18.7689593174
20968,51.3716,18.8159286437
16733,40.99585,18.6886200611
11008,26.9696,18.5661455756
20767,50.87915,18.8258328179
28627,70.13615,18.9766424876
17354,42.5173,18.949695958
9560,23.422,18.8943073596
18364,44.9918,19.076203446
21451,52.55495,19.3968613876
30132,73.8234,19.5589935007
25649,62.84005,19.4794124166
26119,63.99155,19.4126388186
22275,54.57375,19.3350343708
16551,40.54995,19.2803376631
14179,34.73855,19.2764184801
11694,28.6503,19.0742318001
18299,44.83255,19.0095689243
1251,3.06495,19.0060424633
12319,30.18155,19.0829102939
11258,27.5821,19.0954445669
950,2.3275,17.3431373707
736,1.8032,17.3603741659
478,1.1711,17.3824810926
3592,8.8004,17.4492450845
4474,10.9613,17.5317211164
3856,9.4472,17.5207348834
4527,11.09115,17.6266360446
8515,20.86175,17.8101196066
10995,26.93775,18.0210825508
11754,28.7973,18.2560679075
8797,21.55265,18.524572181
3748,9.1826,18.8690395159
24132,59.1234,19.1500749269
24076,58.9862,19.1464000881
18120,44.394,18.9718234555
8644,21.1778,18.9829315677
23934,58.6383,19.1466855273
20205,49.50225,19.220050537
12813,31.39185,19.1127947406
12876,31.5462,18.9812023917
9302,22.7899,19.0192562369
30069,73.66905,19.2686514095
23742,58.1679,19.4081357306
19880,48.706,19.327273673
13468,32.9966,19.2718589041
14052,34.4274,19.3949048536
19179,46.98855,19.5111091665
20345,49.84525,19.5338565096
26409,64.70205,19.5316817551
23810,58.3345,19.5845743599
24302,59.5399,19.5980755876
26671,65.34395,19.6400812997
17223,42.19635,19.4960691117
20216,49.5292,19.0011894018
2281,5.58845,18.0817930798
3205,7.85225,17.9619805242
2973,7.28385,17.9907979882
1139,2.79055,17.9529422428
820,2.009,17.9073695691
442,1.0829,17.3395749061
1784,4.3708,17.3813937856
1882,4.6109,17.6067244199
49,0.12005,17.5687751396
1358,3.3271,17.6679528649
2988,7.3206,17.8543782801
3333,8.16585,17.7604850099
7369,18.05405,17.8462103342
14402,35.2849,18.1325072631
18201,44.59245,18.4719070044
15934,39.0383,18.8090600399
13844,33.9178,19.0704555359
17757,43.50465,19.2936728942
30156,73.8822,19.3087382619
8941,21.90545,19.1401754152
27651,67.74495,19.170839425
13264,32.4968,19.3835176985
28080,68.796,19.5722463544
22236,54.4782,19.5581620417
28324,69.3938,19.4461212794
28239,69.18555,19.4603735568
28094,68.8303,19.55791423
28954,70.9373,19.6523497713
29868,73.1766,19.709089678
15147,37.11015,19.7402991453
20951,51.32995,19.7480289399
14347,35.15015,19.7126381392
20026,49.0637,19.5326701201
13892,34.0354,19.2795999969
12118,29.6891,19.3130805011
13475,33.01375,19.4419801507
9042,22.1529,19.2592345882
10691,26.19295,18.9529175101
12822,31.4139,18.8181842882
5443,13.33535,18.7393753729
7740,18.963,18.6904232704
12484,30.5858,18.4778034094
14333,35.11585,18.3073347531
10678,26.1611,18.3016626603
5236,12.8282,18.2878451839
3080,7.546,18.2591594076
11469,28.09905,18.164785247
2781,6.81345,18.0911503552
4590,11.2455,18.0924172711
1297,3.17765,18.1695603492
3880,9.506,18.2037407923
1641,4.02045,18.0819345807
1320,3.234,17.9443409807
1246,3.0527,17.2624746194
1370,3.3565,17.251553137
2792,6.8404,17.3025272081
1904,4.6648,17.38846435
782,1.9159,17.5137679703
3801,9.31245,17.6228716356
3034,7.4333,17.809132249
4905,12.01725,17.9087125131
12990,31.8255,17.9970507432
12504,30.6348,18.0775265688
8270,20.2615,18.3979821281
18553,45.45485,18.9483450714
19807,48.52715,19.2400701005
19567,47.93915,19.4593724462
32492,79.6054,19.4541115141
6944,17.0128,19.358529132
24311,59.56195,19.4165756673
32094,78.6303,19.7235302332
36079,88.39355,19.9123636649
29443,72.13535,19.9199383341
12676,31.0562,19.8739705634
28124,68.9038,19.9789827935
32907,80.62215,20.1469671943
29444,72.1378,20.1575372057
37374,91.5663,20.1234424202
27233,66.72085,20.1200697725
30022,73.5539,20.0668397623
23053,56.47985,19.9779716084
23984,58.7608,19.8392335339
14904,36.5148,19.7425945841
23933,58.63585,19.7548949772
20613,50.50185,19.6303618187
24537,60.11565,19.2513443498
11655,28.55475,18.7629591875
5357,13.12465,18.6307327279
6145,15.05525,18.8221300141
19201,47.04245,19.0430639888
14542,35.6279,18.9527692729
13645,33.43025,18.6650448905
16112,39.4744,18.5019909282
5285,12.94825,18.4035921802
8031,19.67595,18.2990211239
6690,16.3905,18.3636131026
10584,25.9308,18.4117329716
4907,12.02215,18.2211287065
955,2.33975,18.1061951989
4232,10.3684,17.9131018284
3708,9.0846,17.6049441914
1352,3.3124,17.4980540092
407,0.99715,17.2770835469
1242,3.0429,17.1579334835
2780,6.811,17.1087629423
555,1.35975,17.1262906498
1461,3.57945,17.2657926601
3214,7.8743,17.5314534132
7426,18.1937,17.7546654062
2778,6.8061,17.9431718626
6371,15.60895,18.0576054318
1736,4.2532,18.1830878646
5027,12.31615,18.3949041507
19453,47.65985,18.7489066014
15665,38.37925,18.948477447
12873,31.53885,19.2090144934
28229,69.16105,19.5077401738
27342,66.9879,19.483190602
24896,60.9952,19.4453676526
22043,54.00535,19.4931682036
28095,68.83275,19.7081508191
38045,93.21025,20.0049155139
40517,99.26665,20.1826595067
39318,96.3291,20.3028896761
38772,94.9914,20.4578632479
34889,85.47805,20.4979743262
27297,66.87765,20.4935162224
31150,76.3175,20.3502969429
18382,45.0359,20.1498900697
22082,54.1009,20.0563303625
24395,59.76775,20.0514790917
21926,53.7187,20.0816542491
27844,68.2178,19.9631426891
22775,55.79875,19.7230763373
22587,55.33815,19.253029713
3740,9.163,18.8828639293
1478,3.6211,18.714707362
797,1.95265,18.7863254685
9537,23.36565,18.9436094932
11916,29.1942,19.0138516289
17342,42.4879,18.8028977358
16396,40.1702,18.5233060148
14961,36.65445,18.2334089163
5885,14.41825,17.9926774917
2819,6.90655,17.9772556793
4204,10.2998,18.1977742721
899,2.20255,18.2032117587
378,0.9261,17.0469716927
323,0.79135,17.7917396255
281,0.68845,17.6201708933
708,1.7346,17.4636539399
300,0.735,17.3790774479
967,2.36915,17.3040536638
776,1.9012,17.2325440504
927,2.27115,17.2686487881
1017,2.49165,17.4937983815
2812,6.8894,17.7397475727
2905,7.11725,17.9325978642
923,2.26135,18.1311930902
4080,9.996,18.2531472813
7090,17.3705,18.358946197
13168,32.2616,18.4873501931
4608,11.2896,18.6240681465
17931,43.93095,18.8786108768
20246,49.6027,19.1134669741
12117,29.68665,19.1320168176
14410,35.3045,19.1046651016
