roma_sum_cs,CS_ha,Annual
8820,21.609,19.223087068
17425,42.69125,19.4621726458
34332,84.1134,19.7995203788
26817,65.70165,19.9718313278
26419,64.72655,19.9522598497
35642,87.3229,20.1329466093
37226,91.2037,20.3400484284
38282,93.7909,20.4652544188
35854,87.8423,20.3095343661
25870,63.3815,20.2163902009
32378,79.3261,20.188679759
31728,77.7336,20.0684714725
22243,54.49535,19.8210059136
22037,53.99065,19.5962350307
21272,52.1164,19.5907730263
29312,71.8144,19.4125789333
11081,27.14845,19.1477387914
8668,21.2366,18.8813336774
4937,12.09565,18.7821262214
5930,14.5285,18.8931238038
13048,31.9676,19.0400937259
18916,46.3442,18.8642394146
9287,22.75315,18.5226121561
234,0.5733,17.7787486756
391,0.95795,17.7528821566
529,1.29605,16.9641898054
332,0.8134,16.7343985612
98,0.2401,16.6359697206
1474,3.6113,17.8502010703
397,0.97265,17.8043024629
158,0.3871,17.7369925917
314,0.7693,17.438098314
55,0.13475,17.1642297524
77,0.18865,17.1587779987
1004,2.4598,17.3820544919
3541,8.67545,17.728028237
7262,17.7919,18.122706295
24933,61.08585,18.3404568011
22814,55.8943,18.2585605975
7177,17.58365,18.1083642132
11780,28.861,18.0803304234
11924,29.2138,18.2294953563
6400,15.68,18.5248949899
23439,57.42555,18.784229176
18472,45.2564,18.9814261415
12544,30.7328,19.2177524741
24239,59.38555,19.4976950723
31338,76.7781,19.7891829969
29822,73.0639,20.0066846838
28104,68.8548,20.0319815565
14708,36.0346,19.8397172318
31893,78.13785,19.6773366041
38879,95.25355,19.7485441736
38400,94.08,19.8801737517
32190,78.8655,20.0446968717
23555,57.70975,20.067781667
27996,68.5902,20.1143017834
38029,93.17105,20.0704499363
26350,64.5575,19.8957265426
8416,20.6192,19.6978370305
9228,22.6086,19.7199765004
22302,54.6399,19.7617045284
16951,41.52995,19.5632475587
5383,13.18835,19.3719638673
12133,29.72585,19.1051838263
7436,18.2182,18.9123104811
9249,22.66005,19.0721407117
16076,39.3862,18.9830017385
9936,24.3432,18.7228957912
10809,26.48205,18.4493509381
1655,4.05475,16.7865855953
889,2.17805,16.5822905849
912,2.2344,17.9828677229
747,1.83015,18.0776090165
646,1.5827,17.7688803138
413,1.01185,17.3166973825
1395,3.41775,17.2302827448
3814,9.3443,17.4936688175
2771,6.78895,17.86358398
12219,29.93655,18.080597658
12813,31.39185,18.14963216
12103,29.65235,18.0739195578
11141,27.29545,18.0392808142
4389,10.75305,17.8599897848
4140,10.143,17.9244652262
12371,30.30895,18.1836475202
14838,36.3531,18.4874813971
5228,12.8086,18.9290403359
21021,51.50145,19.3336801573
30338,74.3281,19.6710049998
31906,78.1697,19.8091606922
32366,79.2967,19.9413987292
37136,90.9832,19.9311637567
26652,65.2974,19.5951999456
10496,25.7152,19.0409089631
17827,43.67615,18.74280355
24225,59.35125,18.9479729438
25916,63.4942,19.4891927903
27972,68.5314,19.8348561675
11713,28.69685,19.942651447
16182,39.6459,19.9846912018
29003,71.05735,20.034261157
30540,74.823,20.0906082246
24746,60.6277,20.0824474715
18017,44.14165,20.0201390763
31923,78.21135,19.9473448043
21606,52.9347,19.807156011
27504,67.3848,19.5846468033
21884,53.6158,19.3978248004
15383,37.68835,19.3448109021
26536,65.0132,19.2845405046
24806,60.7747,19.0665727855
13892,34.0354,18.8957692073
236,0.5782,18.0153655674
88,0.2156,18.1534052144
17,0.04165,18.0908461492
390,0.9555,17.7635156836
32,0.0784,17.6833574421
13622,33.3739,18.0251324224
23101,56.59745,18.3952976224
35486,86.9407,18.4266079763
16250,39.8125,18.1641517891
20229,49.56105,18.0666778893
21778,53.3561,18.0186295734
3920,9.604,17.7355578751
4566,11.1867,17.745027178
6529,15.99605,18.1415718483
17567,43.03915,18.7149097738
10035,24.58575,19.1555824758
20632,50.5484,19.5321085901
27944,68.4628,19.7086315649
22420,54.929,19.7144560419
26794,65.6453,19.8225744349
25827,63.27615,19.6353025894
25345,62.09525,19.098888678
17846,43.7227,18.4433284835
4077,9.98865,18.0529777
2847,6.97515,18.1613612189
15211,37.26695,18.6344092068
20383,49.93835,19.1627212429
32822,80.4139,19.4597192701
33334,81.6683,19.6889085929
20065,49.15925,19.876080325
22549,55.24505,20.0077695541
28203,69.09735,20.0032828432
16302,39.9399,19.7845784835
22418,54.9241,19.578424075
17308,42.4046,19.3469642422
18471,45.25395,19.2224506579
15989,39.17305,19.1973906555
20364,49.8918,19.1746824393
19909,48.77705,19.1152610961
20039,49.09555,19.0339715475
5598,13.7151,18.8905536344
7057,17.28965,18.7010869086
561,1.37445,18.2043851683
1779,4.35855,18.2650907651
1403,3.43735,18.2429983881
4177,10.23365,18.1668649488
5045,12.36025,18.2015119396
16401,40.18245,18.3082007704
21774,53.3463,18.3108295612
8284,20.2958,18.1765761593
9558,23.4171,18.0757279015
4657,11.40965,18.0194000694
4796,11.7502,17.9652616584
1141,2.79545,17.8244463188
5818,14.2541,18.0018773898
13581,33.27345,18.6248374709
18861,46.20945,19.155391527
16994,41.6353,19.3915035519
15166,37.1567,19.6124522979
24621,60.32145,19.6621563156
16723,40.97135,19.6397457921
23860,58.457,19.4047139048
12707,31.13215,18.9144623679
2589,6.34305,18.4427650322
4908,12.0246,18.203771391
4560,11.172,18.1639680331
3185,7.80325,18.3788204753
15171,37.16895,18.5526934792
6009,14.72205,18.7621413778
10231,25.06595,19.2124229611
15029,36.82105,19.6767987624
22805,55.87225,19.8534388937
29116,71.3342,19.6955021368
16125,39.50625,19.4033483749
16114,39.4793,19.004998688
16361,40.08445,18.7071838919
3119,7.64155,18.6848268809
5778,14.1561,18.7042912168
3838,9.4031,18.5514303587
6049,14.82005,18.402937425
3806,9.3247,18.3097425823
2955,7.23975,18.3930382647
2063,5.05435,18.3368481266
11798,28.9051,18.3245927519
13507,33.09215,18.3456775051
10100,24.745,18.2767146499
7757,19.00465,18.1914076323
11590,28.3955,18.1623768087
8512,20.8544,18.1700222813
9464,23.1868,18.2455354766
10498,25.7201,18.3173415008
9031,22.12595,18.3042448268
4673,11.44885,18.2686510815
10000,24.5,18.4132080334
11487,28.14315,18.8276408335
16446,40.2927,19.2062518978
15659,38.36455,19.5650193292
19846,48.6227,19.6503195288
25473,62.40885,19.5350523411
12246,30.0027,19.3833187837
15432,37.8084,19.1081635178
15893,38.93785,18.8300891719
13627,33.38615,18.4369780186
2790,6.8355,18.1181781611
6243,15.29535,18.0793734302
11817,28.95165,18.2218427847
19160,46.942,18.5289571384
10383,25.43835,18.9509122901
24518,60.0691,19.3711921531
21011,51.47695,19.479654207
25543,62.58035,19.3482720423
7978,19.5461,19.1224948221
14002,34.3049,18.8636552519
9031,22.12595,18.7611419441
4194,10.2753,18.7547498922
2208,5.4096,17.7615937313
6743,16.52035,18.4131561844
11878,29.1011,18.3607558292
8040,19.698,18.3503348516
6700,16.415,18.2453244255
4862,11.9119,18.1996673742
6681,16.36845,18.1940542529
8507,20.84215,18.1819999485
30861,75.60945,18.2411936525
11650,28.5425,18.4098690536
22196,54.3802,18.5427558948
12424,30.4388,18.4834673958
7546,18.4877,18.4243648551
9393,23.01285,18.6853867475
11597,28.41265,19.0917639217
21757,53.30465,19.3501196534
17101,41.89745,19.457051118
19656,48.1572,19.4324856847
23208,56.8596,19.1599782576
13172,32.2714,18.7415009747
13477,33.01865,18.4241756635
9433,23.11085,18.1215224359
4416,10.8192,17.9339289999
2322,5.6889,17.9153048152
1421,3.48145,18.0459293004
15063,36.90435,18.3614329694
8428,20.6486,18.6519590824
18689,45.78805,19.0801905036
6141,15.04545,19.2061528621
7593,18.60285,19.2716654249
24282,59.4909,19.2492008969
10357,25.37465,19.0317665458
7345,17.99525,18.7570972503
4502,11.0299,18.4216966796
8729,21.38605,18.2362974296
10252,25.1174,18.0556429669
8318,20.3791,17.8126694373
6584,16.1308,17.7048081609
2088,5.1156,17.6983051245
3679,9.01355,17.7531324974
2980,7.301,17.8893525313
4798,11.7551,17.9651974621
5424,13.2888,18.0563921221
8394,20.5653,18.3919124869
17141,41.99545,18.8447228782
19178,46.9861,19.0428926282
17392,42.6104,18.9669332452
14903,36.51235,18.9331281161
15436,37.8182,19.091167318
21323,52.24135,19.2019361036
20008,49.0196,18.9922732747
8702,21.3199,18.5299445194
4296,10.5252,18.2442642966
7145,17.50525,18.1889850896
2676,6.5562,18.1725335668
1579,3.86855,18.1368493315
4532,11.1034,18.3351899748
8544,20.9328,18.7370403787
15161,37.14445,19.2141965859
10861,26.60945,19.5589871748
18206,44.6047,19.4834174914
25363,62.13935,19.2318879095
15546,38.0877,18.8825322387
8140,19.943,18.642055429
17209,42.16205,18.0194429122
22072,54.0764,17.9424472051
4961,12.15445,17.7913388787
403,0.98735,17.7517221238
848,2.0776,17.776641363
1553,3.80485,17.8014929384
813,1.99185,17.8671685926
1133,2.77585,17.9061642956
251,0.61495,17.9451033466
11876,29.0962,18.2528538761
17043,41.75535,18.6405845142
14778,36.2061,18.811768959
11050,27.0725,18.7706863379
3894,9.5403,18.6293856838
7343,17.99035,18.7016061883
15790,38.6855,18.9451450448
26377,64.62365,18.9241228539
11751,28.78995,18.6849850521
6316,15.4742,18.5557793522
12303,30.14235,18.5725514507
14926,36.5687,18.4700713556
3794,9.2953,18.2832518784
3903,9.56235,18.285289797
1017,2.49165,18.5290078863
14422,35.3339,18.9351401775
15859,38.85455,19.3560826914
3536,8.6632,18.4952441099
1773,4.34385,18.14728923
4370,10.7065,18.4441237442
15136,37.0832,18.7929014611
9322,22.8389,18.9503639507
12393,30.36285,19.0069745745
14403,35.28735,18.9416743046
18452,45.2074,18.7388667013
14210,34.8145,18.4850682027
9654,23.6523,18.1858780364
19489,47.74805,18.0204700152
8312,20.3644,18.1732542126
21408,52.4496,18.5476130932
12772,31.2914,18.747941408
19824,48.5688,18.6839809426
10612,25.9994,18.4063170346
9357,22.92465,18.2546383862
15908,38.9746,18.3487986312
16265,39.84925,18.3404697809
2340,5.733,18.4155869274
12537,30.71565,18.3784725268
13128,32.1636,18.3440631426
13719,33.61155,18.2775576769
10589,25.94305,18.2144653822
1499,3.67255,18.2226244846
1178,2.8861,18.3020800358
1139,2.79055,18.5292525116
18040,44.198,18.8667618599
1105,2.70725,17.8611292454
1363,3.33935,18.0244742231
4233,10.37085,18.354846749
10050,24.6225,18.8217840709
27860,68.257,19.3047595685
25356,62.1222,19.5870576548
24655,60.40475,19.6526969936
28535,69.91075,19.4371277084
23754,58.1973,19.0079333952
11937,29.24565,18.5053388345
7815,19.14675,18.0147003861
2250,5.5125,17.5909463328
4882,11.9609,17.6478958501
11212,27.4694,18.0606352855
20913,51.23685,18.2969360213
11451,28.05495,18.2132829429
1834,4.4933,18.0287430823
7750,18.9875,17.9671168647
6407,15.69715,18.0402226018
5632,13.7984,17.9521850634
3995,9.78775,17.9362320532
5452,13.3574,17.9818843844
6766,16.5767,18.0301727918
3580,8.771,18.1120260142
8526,20.8887,18.0694105009
5062,12.4019,18.0519956562
5173,12.67385,18.1037697114
795,1.94775,18.2553945066
1860,4.557,17.981263261
2438,5.9731,18.185224523
26089,63.91805,18.4553764854
13294,32.5703,18.6196738641
20615,50.50675,18.8131529043
20171,49.41895,19.1246929356
22552,55.2524,19.275633458
22950,56.2275,19.05050619
17704,43.3748,18.5173872816
3119,7.64155,17.8512285622
964,2.3618,17.2361042463
449,1.10005,16.8873398607
42,0.1029,16.9057834524
1581,3.87345,17.1346021959
7985,19.56325,17.381870371
1022,2.5039,17.6430345241
1597,3.91265,17.8363924689
13193,32.32285,17.9324724612
11827,28.97615,18.0197979102
4721,11.56645,18.0292546885
4289,10.50805,17.945508942
4492,11.0054,17.9783899271
2253,5.51985,18.0781296357
1140,2.793,18.13798015
3459,8.47455,18.0879872886
3309,8.10705,18.1046884827
1738,4.2581,18.1257285508
2716,6.6542,18.1015907604
3871,9.48395,17.9769197734
10521,25.77645,18.1348599631
20337,49.82565,18.2362707349
11325,27.74625,18.1113878111
2399,5.87755,18.145014409
5114,12.5293,18.6313915364
17500,42.875,18.9345882769
16230,39.7635,18.7566858084
10197,24.98265,18.235982414
2343,5.74035,17.5689965465
458,1.1221,16.9346763711
441,1.08045,16.5010266016
289,0.70805,16.3607545172
983,2.40835,16.4537482783
3082,7.5509,16.7075279063
314,0.7693,17.0731653506
3721,9.11645,17.4252050767
7719,18.91155,17.6760004699
7827,19.17615,17.8249291311
2823,6.91635,17.9259071738
761,1.86445,17.9826510688
1479,3.62355,18.0598229414
2897,7.09765,18.1231306016
4688,11.4856,18.1607252861
2253,5.51985,18.1340612984
4738,11.6081,18.1441997629
2641,6.47045,18.1758025546
1424,3.4888,18.0328608895
1197,2.93265,17.979647389
4167,10.20915,17.5314357475
4676,11.4562,17.7573771133
6230,15.2635,17.8789676348
3524,8.6338,17.9956415645
6217,15.23165,18.0886395777
11820,28.959,17.9267018809
12819,31.40655,17.9585866041
13220,32.389,18.4125239213
15260,37.387,18.7151264245
18362,44.9869,18.6717329716
22851,55.98495,18.2747401691
8683,21.27335,17.6711268556
978,2.3961,17.153754147
994,2.4353,16.6829186816
650,1.5925,16.3641263448
357,0.87465,16.2974981257
3466,8.4917,16.444247631
1013,2.48185,16.6848361817
1842,4.5129,17.0212155027
1971,4.82895,17.2745788249
2818,6.9041,17.5323445466
3318,8.1291,17.7422070293
3675,9.00375,17.8860272315
1101,2.69745,17.9367857578
2376,5.8212,18.0183553334
1034,2.5333,18.1204324152
818,2.0041,18.115193113
2866,7.0217,18.0309077006
2815,6.89675,18.0743367246
1079,2.64355,18.1412841285
1079,2.64355,18.1412841285
9918,24.2991,17.6243916348
2035,4.98575,17.3934238876
3675,9.00375,17.1928868412
5117,12.53665,17.4161284019
8424,20.6388,17.8704005004
20801,50.96245,18.1897956496
24196,59.2802,18.3038023645
20791,50.93795,18.0507484021
9963,24.40935,17.386373449
1115,2.73175,16.7835077645
1426,3.4937,16.5644573306
295,0.72275,16.5980283776
1194,2.9253,16.696811366
335,0.82075,16.6991263917
1197,2.93265,16.8313654596
2171,5.31895,16.9178090325
3660,8.967,17.0204947097
1691,4.14295,17.2397560776
3385,8.29325,17.5488194913
2684,6.5758,17.7235026803
220,0.539,17.8665148448
4084,10.0058,18.0195694839
2338,5.7281,18.0640340622
4297,10.52765,17.9696196896
3204,7.8498,17.8847910756
1339,3.28055,17.9638418676
912,2.2344,18.148115714
2881,7.05845,18.2739105784
2203,5.39735,16.7290027319
875,2.14375,16.4982471369
2763,6.76935,16.6185094045
6897,16.89765,16.8988441155
10438,25.5731,17.169964036
17017,41.69165,17.4591388795
11597,28.41265,17.4337868074
3413,8.36185,16.8791099209
925,2.26625,16.4924624428
474,1.1613,16.4712588094
200,0.49,16.6494814159
871,2.13395,17.0241924858
975,2.38875,17.2260238838
1136,2.7832,17.2871603923
884,2.1658,17.0752471323
1065,2.60925,17.0154934445
2226,5.4537,17.1366972653
705,1.72725,17.4245658316
4320,10.584,17.6236533702
3740,9.163,17.7773335944
3776,9.2512,17.9089164592
953,2.33485,17.9575133159
240,0.588,17.9534939633
367,0.89915,18.0418166818
2009,4.92205,18.2081104109
3345,8.19525,18.4147461603
2783,6.81835,16.2321463347
367,0.89915,18.0418166818
367,0.89915,18.0418166818
4253,10.41985,16.4053478548
3035,7.43575,16.3434645843
414,1.0143,16.1905378899
469,1.14905,16.153896152
367,0.89915,18.0418166818
581,1.42345,16.5076654109
3690,9.0405,17.0301723928
9777,23.95365,17.5072971491
17490,42.8505,17.5946741868
531,1.30095,17.3766462611
681,1.66845,17.2152036722
1323,3.24135,17.2180889912
2128,5.2136,17.3224552259
1617,3.96165,17.4984753952
2388,5.8506,17.6545002577
3510,8.5995,17.8117314246
1821,4.46145,17.9327555434
1286,3.1507,18.0373792983
747,1.83015,18.3236173072
898,2.2001,18.7194994725
14333,35.11585,18.8388502861
10982,26.9059,18.7254610183
453,1.10985,15.7643884016
551,1.34995,16.0075202898
174,0.4263,16.1511873969
208,0.5096,16.3634130632
969,2.37405,16.7513299173
2314,5.6693,17.2123069894
3176,7.7812,17.4799522745
2710,6.6395,17.5564218914
1540,3.773,17.5932377257
789,1.93305,17.5949391635
480,1.176,17.6505487684
652,1.5974,17.8197355307
816,1.9992,17.8748690838
2729,6.68605,17.94722119
1189,2.91305,18.0665338768
19418,47.5741,18.6582887942
6658,16.3121,18.8585630576
293,0.71785,15.7959335404
217,0.53165,15.9068721416
513,1.25685,16.1397590999
543,1.33035,16.5773409151
1032,2.5284,17.1293768978
859,2.10455,17.5398489513
377,0.92365,17.7488567673
1655,4.05475,17.9142030102
1074,2.6313,18.0881280806
258,0.6321,18.2858539237
369,0.90405,18.389272306
755,1.84975,18.3572291198
6284,15.3958,18.8647906592
252,0.6174,15.530345957
252,0.6174,15.530345957
252,0.6174,15.530345957
544,1.3328,15.5366174183
345,0.84525,16.1028895121
417,1.02165,16.7921492868
852,2.0874,17.4457791882
280,0.686,15.6139556624
550,1.3475,16.2047754302
